Date : 2026-02-06 23:11:13
Directory : c:\Users\chili\Desktop\Blood-Ink
Total : 61 files,  1698 codes, 224 comments, 310 blanks, all 2232 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PostCSS  |          8 |        761 |         16 |         41 |        818 |
| Python   |         43 |        501 |        113 |        230 |        844 |
| HTML     |         10 |        436 |         95 |         39 |        570 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         61 |      1,698 |        224 |        310 |      2,232 |
| . (Files)                                                                   |          1 |         15 |          3 |          5 |         23 |
| account                                                                     |          9 |        269 |         24 |         27 |        320 |
| account (Files)                                                             |          7 |         47 |          4 |         22 |         73 |
| account\static                                                              |          1 |        138 |          3 |          4 |        145 |
| account\static\styles                                                       |          1 |        138 |          3 |          4 |        145 |
| account\templates                                                           |          1 |         84 |         17 |          1 |        102 |
| blood_ink                                                                   |          5 |        113 |         67 |         51 |        231 |
| game                                                                        |          9 |        154 |         19 |         49 |        222 |
| game (Files)                                                                |          7 |         74 |         10 |         43 |        127 |
| game\static                                                                 |          1 |         49 |          0 |          4 |         53 |
| game\static\styles                                                          |          1 |         49 |          0 |          4 |         53 |
| game\templates                                                              |          1 |         31 |          9 |          2 |         42 |
| home                                                                        |         11 |        245 |         30 |         45 |        320 |
| home (Files)                                                                |          7 |         23 |          9 |         21 |         53 |
| home\static                                                                 |          2 |        128 |          6 |         17 |        151 |
| home\static\styles                                                          |          2 |        128 |          6 |         17 |        151 |
| home\static\styles\css                                                      |          2 |        128 |          6 |         17 |        151 |
| home\templates                                                              |          2 |         94 |         15 |          7 |        116 |
| home\templates (Files)                                                      |          1 |         29 |          8 |          3 |         40 |
| home\templates\layouts                                                      |          1 |         65 |          7 |          4 |         76 |
| login                                                                       |         11 |        252 |         22 |         44 |        318 |
| login (Files)                                                               |          8 |         89 |          8 |         34 |        131 |
| login\static                                                                |          1 |        106 |          0 |          3 |        109 |
| login\static\styles                                                         |          1 |        106 |          0 |          3 |        109 |
| login\static\styles\css                                                     |          1 |        106 |          0 |          3 |        109 |
| login\templates                                                             |          2 |         57 |         14 |          7 |         78 |
| login\templates\login                                                       |          2 |         57 |         14 |          7 |         78 |
| novels                                                                      |         15 |        650 |         59 |         89 |        798 |
| novels (Files)                                                              |          8 |        140 |         12 |         54 |        206 |
| novels\static                                                               |          3 |        340 |          7 |         13 |        360 |
| novels\static\styles                                                        |          3 |        340 |          7 |         13 |        360 |
| novels\static\styles\css                                                    |          3 |        340 |          7 |         13 |        360 |
| novels\templates                                                            |          4 |        170 |         40 |         22 |        232 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\chili\Desktop\Blood-Ink\account\__init__.py                        | Python   |          0 |          0 |          1 |          1 |
| c:\Users\chili\Desktop\Blood-Ink\account\admin.py                           | Python   |          3 |          1 |          2 |          6 |
| c:\Users\chili\Desktop\Blood-Ink\account\apps.py                            | Python   |          3 |          0 |          3 |          6 |
| c:\Users\chili\Desktop\Blood-Ink\account\models.py                          | Python   |         21 |          0 |          6 |         27 |
| c:\Users\chili\Desktop\Blood-Ink\account\static\styles\account.css          | PostCSS  |        138 |          3 |          4 |        145 |
| c:\Users\chili\Desktop\Blood-Ink\account\templates\profile.html             | HTML     |         84 |         17 |          1 |        102 |
| c:\Users\chili\Desktop\Blood-Ink\account\tests.py                           | Python   |          1 |          1 |          2 |          4 |
| c:\Users\chili\Desktop\Blood-Ink\account\urls.py                            | Python   |          6 |          0 |          3 |          9 |
| c:\Users\chili\Desktop\Blood-Ink\account\views.py                           | Python   |         13 |          2 |          5 |         20 |
| c:\Users\chili\Desktop\Blood-Ink\blood_ink\__init__.py                      | Python   |          0 |          0 |          1 |          1 |
| c:\Users\chili\Desktop\Blood-Ink\blood_ink\asgi.py                          | Python   |          4 |          8 |          5 |         17 |
| c:\Users\chili\Desktop\Blood-Ink\blood_ink\settings.py                      | Python   |         86 |         35 |         37 |        158 |
| c:\Users\chili\Desktop\Blood-Ink\blood_ink\urls.py                          | Python   |         19 |         16 |          3 |         38 |
| c:\Users\chili\Desktop\Blood-Ink\blood_ink\wsgi.py                          | Python   |          4 |          8 |          5 |         17 |
| c:\Users\chili\Desktop\Blood-Ink\game\__init__.py                           | Python   |          0 |          0 |          1 |          1 |
| c:\Users\chili\Desktop\Blood-Ink\game\admin.py                              | Python   |          9 |          2 |          5 |         16 |
| c:\Users\chili\Desktop\Blood-Ink\game\apps.py                               | Python   |          3 |          0 |          3 |          6 |
| c:\Users\chili\Desktop\Blood-Ink\game\models.py                             | Python   |         41 |          2 |         22 |         65 |
| c:\Users\chili\Desktop\Blood-Ink\game\static\styles\game.css                | PostCSS  |         49 |          0 |          4 |         53 |
| c:\Users\chili\Desktop\Blood-Ink\game\templates\start_game.html             | HTML     |         31 |          9 |          2 |         42 |
| c:\Users\chili\Desktop\Blood-Ink\game\tests.py                              | Python   |          1 |          1 |          2 |          4 |
| c:\Users\chili\Desktop\Blood-Ink\game\urls.py                               | Python   |          6 |          0 |          3 |          9 |
| c:\Users\chili\Desktop\Blood-Ink\game\views.py                              | Python   |         14 |          5 |          7 |         26 |
| c:\Users\chili\Desktop\Blood-Ink\home\__init__.py                           | Python   |          0 |          0 |          1 |          1 |
| c:\Users\chili\Desktop\Blood-Ink\home\admin.py                              | Python   |          1 |          1 |          3 |          5 |
| c:\Users\chili\Desktop\Blood-Ink\home\apps.py                               | Python   |          3 |          0 |          3 |          6 |
| c:\Users\chili\Desktop\Blood-Ink\home\models.py                             | Python   |          1 |          1 |          3 |          5 |
| c:\Users\chili\Desktop\Blood-Ink\home\static\styles\css\home.css            | PostCSS  |         65 |          4 |         11 |         80 |
| c:\Users\chili\Desktop\Blood-Ink\home\static\styles\css\menu.css            | PostCSS  |         63 |          2 |          6 |         71 |
| c:\Users\chili\Desktop\Blood-Ink\home\templates\home.html                   | HTML     |         29 |          8 |          3 |         40 |
| c:\Users\chili\Desktop\Blood-Ink\home\templates\layouts\navbar.html         | HTML     |         65 |          7 |          4 |         76 |
| c:\Users\chili\Desktop\Blood-Ink\home\tests.py                              | Python   |          1 |          1 |          2 |          4 |
| c:\Users\chili\Desktop\Blood-Ink\home\urls.py                               | Python   |          6 |          1 |          3 |         10 |
| c:\Users\chili\Desktop\Blood-Ink\home\views.py                              | Python   |         11 |          5 |          6 |         22 |
| c:\Users\chili\Desktop\Blood-Ink\login\__init__.py                          | Python   |          0 |          0 |          1 |          1 |
| c:\Users\chili\Desktop\Blood-Ink\login\admin.py                             | Python   |          1 |          1 |          2 |          4 |
| c:\Users\chili\Desktop\Blood-Ink\login\apps.py                              | Python   |          3 |          0 |          3 |          6 |
| c:\Users\chili\Desktop\Blood-Ink\login\forms.py                             | Python   |         41 |          1 |         10 |         52 |
| c:\Users\chili\Desktop\Blood-Ink\login\models.py                            | Python   |          1 |          1 |          2 |          4 |
| c:\Users\chili\Desktop\Blood-Ink\login\static\styles\css\users_inputs.css   | PostCSS  |        106 |          0 |          3 |        109 |
| c:\Users\chili\Desktop\Blood-Ink\login\templates\login\login.html           | HTML     |         25 |          3 |          4 |         32 |
| c:\Users\chili\Desktop\Blood-Ink\login\templates\login\signin.html          | HTML     |         32 |         11 |          3 |         46 |
| c:\Users\chili\Desktop\Blood-Ink\login\tests.py                             | Python   |          1 |          1 |          2 |          4 |
| c:\Users\chili\Desktop\Blood-Ink\login\urls.py                              | Python   |          9 |          0 |          4 |         13 |
| c:\Users\chili\Desktop\Blood-Ink\login\views.py                             | Python   |         33 |          4 |         10 |         47 |
| c:\Users\chili\Desktop\Blood-Ink\manage.py                                  | Python   |         15 |          3 |          5 |         23 |
| c:\Users\chili\Desktop\Blood-Ink\novels\__init__.py                         | Python   |          0 |          0 |          1 |          1 |
| c:\Users\chili\Desktop\Blood-Ink\novels\admin.py                            | Python   |          6 |          1 |          5 |         12 |
| c:\Users\chili\Desktop\Blood-Ink\novels\apps.py                             | Python   |          3 |          0 |          3 |          6 |
| c:\Users\chili\Desktop\Blood-Ink\novels\forms.py                            | Python   |         28 |          0 |          4 |         32 |
| c:\Users\chili\Desktop\Blood-Ink\novels\models.py                           | Python   |         33 |          8 |         19 |         60 |
| c:\Users\chili\Desktop\Blood-Ink\novels\static\styles\css\description.css   | PostCSS  |        195 |          6 |          8 |        209 |
| c:\Users\chili\Desktop\Blood-Ink\novels\static\styles\css\inputs_labels.css | PostCSS  |        119 |          0 |          5 |        124 |
| c:\Users\chili\Desktop\Blood-Ink\novels\static\styles\css\prologue.css      | PostCSS  |         26 |          1 |          0 |         27 |
| c:\Users\chili\Desktop\Blood-Ink\novels\templates\description.html          | HTML     |         92 |         19 |          6 |        117 |
| c:\Users\chili\Desktop\Blood-Ink\novels\templates\make_novel.html           | HTML     |         46 |         11 |         10 |         67 |
| c:\Users\chili\Desktop\Blood-Ink\novels\templates\prologo.html              | HTML     |         14 |          5 |          3 |         22 |
| c:\Users\chili\Desktop\Blood-Ink\novels\templates\update_description.html   | HTML     |         18 |          5 |          3 |         26 |
| c:\Users\chili\Desktop\Blood-Ink\novels\tests.py                            | Python   |          1 |          1 |          2 |          4 |
| c:\Users\chili\Desktop\Blood-Ink\novels\urls.py                             | Python   |         13 |          0 |          4 |         17 |
| c:\Users\chili\Desktop\Blood-Ink\novels\views.py                            | Python   |         56 |          2 |         16 |         74 |
| Total                                                                       |          |      1,698 |        224 |        310 |      2,232 |
+-----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
